2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 82/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 86/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 90/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 94/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 98/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 98/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.5/3.8 MB | 98/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 98/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 98/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 102/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 106/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 111/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 115/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 115/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 119/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 123/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 127/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 131/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 131/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 135/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 139/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 143/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 147/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.6/3.8 MB | 152/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 152/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 156/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 160/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 164/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 168/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 168/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 172/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 176/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 180/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 180/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 180/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 184/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.7/3.8 MB | 188/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 188/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 193/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 197/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 201/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 201/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 205/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 209/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 213/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 217/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 221/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 221/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 225/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 229/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.8/3.8 MB | 229/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 229/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 229/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 229/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 233/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 238/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 242/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 246/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 250/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 254/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 254/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 258/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 262/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 266/270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 270 kB    [0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 0.9/3.8 MB | 270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 1.0/3.8 MB | 270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 1.0/3.8 MB | 270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12/12 MB | 1.0/3.8 MB | 270 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 12 MB | 1.0/3.8 MB | 270 kB   [0m
2025.02.11 19:56:32 INFO  Progress (3): 12 MB | 1.0/3.8 MB | 270 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 4.1/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 8.2/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 12/254 kB [0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 12/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 16/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 20/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 24/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 28/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 32/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 36/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 40/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 44/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 49/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 53/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 57/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 61/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 65/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 69/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 73/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 77/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 81/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 85/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 90/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 94/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 98/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 102/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 106/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 110/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 114/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 118/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 122/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 126/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 130/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 135/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 139/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.0/3.8 MB | 270 kB | 143/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 143/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 147/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 151/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 155/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 159/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 163/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 163/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 167/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 171/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 176/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 180/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 180/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 184/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 188/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 192/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 196/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 200/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 204/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 208/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 212/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 217/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 221/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 225/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 229/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 233/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 237/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 241/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 245/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 249/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 253/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 253/254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.1/3.8 MB | 270 kB | 254 kB    [0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.2/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.2/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.2/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.2/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.3/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.3/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.3/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.3/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.4/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.4/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.4/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.4/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 4.1/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 8.2/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 8.2/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 12/225 kB [0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 16/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 16/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 20/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.5/3.8 MB | 270 kB | 254 kB | 25/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 25/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 29/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 33/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 37/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 41/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 45/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 49/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 53/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 57/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 57/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 61/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 66/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 66/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 70/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 74/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 78/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 78/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.6/3.8 MB | 270 kB | 254 kB | 82/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.7/3.8 MB | 270 kB | 254 kB | 82/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.7/3.8 MB | 270 kB | 254 kB | 82/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.7/3.8 MB | 270 kB | 254 kB | 82/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.7/3.8 MB | 270 kB | 254 kB | 82/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 82/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 86/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 90/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 94/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 98/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 102/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 106/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 111/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 115/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 119/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 119/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 123/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 127/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 131/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 131/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.8/3.8 MB | 270 kB | 254 kB | 131/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 131/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 131/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 135/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 139/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 143/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 147/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 152/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 152/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 156/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 160/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 164/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 168/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 172/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 176/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 176/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 180/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 1.9/3.8 MB | 270 kB | 254 kB | 184/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 184/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 188/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 193/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 197/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 201/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 205/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 209/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 213/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 217/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 221/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 225/225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 225 kB    [0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.0/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.1/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.1/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.1/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.1/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.1/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.2/3.8 MB | 270 kB | 254 kB | 225 kB[0m
